"<ID>";"N0 =: Nhum";"N0 =: N-hum";"N0 =: Qu P";"Ppv =: en figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT><être>";"<ENT>Prép1";"<ENT>Det1";"<ENT>C1";"<ENT>Adj1";"N0 être Prép1 Det1 C1";"Adj1 permut obl";"Prép1 Det1 C1 Adj1 = où ?";"Exemple"
"677";"+";"-";"-";"-";"+";"n'";"être";"à";"une";"vie humaine";"près";"-";"-";"-";"§n'est§à une vie humaine près "
"678";"+";"-";"-";"+";"+";"n'en";"être";"à";"une";"vie humaine";"près";"-";"-";"-";"§n'en est§à une vie humaine près "
"679";"+";"-";"-";"-";"-";"<E>";"être";"à";"<E>";"visage";"découvert";"-";"-";"-";"§être§à visage découvert "
"680";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"visage";"humain";"-";"-";"-";"§être§à visage humain "
"681";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"visée";"Adj";"-";"-";"-";"§être§à visée Adj "
"682";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"visée";"internationale";"-";"-";"-";"§être§à visée internationale "
"683";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"visées";"Adj";"-";"-";"-";"§être§à visées Adj "
"684";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"visées";"internationales";"-";"-";"-";"§être§à visées internationales "
"685";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"vocation";"Adj";"-";"-";"-";"§être§à vocation Adj "
"686";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"vocation";"financière";"-";"-";"-";"§être§à vocation financière "
"687";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"vocation";"internationale";"-";"-";"-";"§être§à vocation internationale "
"688";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"vocation";"scolaire";"-";"-";"-";"§être§à vocation scolaire "
"689";"+";"+";"-";"-";"-";"<E>";"être";"sur";"la";"voie";"publique";"-";"-";"+";"§être§sur la voie publique "
"690";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"voie";"unique";"-";"-";"-";"§être§à voie unique "
"691";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"vol";"plané";"-";"-";"-";"§être§en vol plané "
"692";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"vol";"suborbital";"-";"-";"-";"§être§en vol suborbital "
"693";"-";"+";"-";"-";"-";"<E>";"être";"sous";"un";"volume";"Adj";"-";"-";"-";"§être§sous un volume Adj "
"694";"-";"+";"-";"-";"-";"<E>";"être";"sous";"un";"volume";"compact";"-";"-";"-";"§être§sous un volume compact "
"695";"-";"+";"-";"-";"-";"<E>";"être";"sous";"un";"volume";"ramassé";"-";"-";"-";"§être§sous un volume ramassé "
"696";"-";"+";"-";"-";"-";"<E>";"être";"avec";"<E>";"vue";"imprenable";"-";"-";"+";"§être§avec vue imprenable "
"697";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"week-";"end";"-";"-";"+";"§être§en week-end "
"698";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"zone";"franche";"-";"-";"+";"§être§en zone franche "
"699";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"zone";"fumeurs";"-";"-";"+";"§être§en zone fumeurs "
"700";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"zone";"interdite";"-";"-";"+";"§être§en zone interdite "
"701";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"zone";"libre";"-";"-";"+";"§être§en zone libre "
"702";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"zone";"non-fumeurs";"-";"-";"+";"§être§en zone non-fumeurs "
"703";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"zone";"occupée";"-";"-";"+";"§être§en zone occupée "
"704";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"zone";"piétonne";"-";"-";"+";"§être§en zone piétonne "
"705";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"zone";"piétonnière";"-";"-";"+";"§être§en zone piétonnière "
"706";"+";"+";"-";"-";"-";"<E>";"être";"dans";"une";"zone";"sinistrée";"-";"-";"+";"§être§dans une zone sinistrée "
"707";"+";"+";"-";"-";"-";"<E>";"être";"en";"pleine";"zone";"sinistrée";"-";"-";"+";"§être§en pleine zone sinistrée "
"708";"+";"+";"-";"-";"-";"<E>";"être";"dans";"une";"zone";"urbaine";"-";"-";"+";"§être§dans une zone urbaine "
"709";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"zone";"urbaine";"-";"-";"+";"§être§en zone urbaine "
"710";"+";"+";"-";"-";"-";"<E>";"être";"en";"pleine";"zone";"urbaine";"-";"-";"+";"§être§en pleine zone urbaine "

