"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: se figé";"Ppv =: en figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT>V";"<ENT>Det1";"autre Det1";"C1 =: Npc0";"<ENT>C1";"N0 V Det1 C1";"[passif]";"N2 =: ce Qu Psubj";"N2 =: ce Qu Pind";"Prép N2 =: Prép ce Qu P = Qu P";"N2 =: V0-inf W";"N2 =: Nhum";"N2 =: N-hum";"Exemple"
"242";"+";"-";"-";"-";"-";"<E>";" faire";"le";"+";"-";" voeu";"-";"+";"+";"+";"+";"+";"-";"-";"§faire§le voeu "
"243";"+";"-";"-";"-";"+";"ne";" faire";"<E>";"+";"-";" mystère";"-";"+";"+";"+";"+";"+";"-";"+";"§ne faire§mystère "
"244";"+";"-";"-";"-";"+";"ne";" faire";"un";"-";"-";" secret";"-";"-";"+";"-";"+";"+";"-";"+";"§ne faire§un secret "
"245";"+";"-";"+";"-";"+";"ne se";" faire";"<E>";"-";"-";" faute";"-";"-";"+";"-";"+";"+";"-";"-";"§ne se faire§faute "
"246";"+";"-";"+";"-";"+";"ne se";" faire";"<E>";"-";"-";" idée";"-";"-";"-";"+";"+";"-";"-";"+";"§ne se faire§idée "
"247";"+";"-";"-";"-";"-";"<E>";" former";"le";"+";"-";" dessein";"-";"+";"+";"-";"+";"+";"-";"+";"§former§le dessein "
"248";"+";"-";"-";"-";"-";"<E>";" former";"la";"+";"-";" idée";"-";"+";"+";"+";"+";"+";"-";"+";"§former§l'idée "
"249";"+";"-";"-";"-";"-";"<E>";" former";"le";"+";"-";" projet";"-";"+";"+";"+";"+";"+";"-";"+";"§former§le projet "
"250";"+";"-";"-";"-";"-";"<E>";" former";"le";"+";"-";" souhait";"+";"+";"+";"-";"+";"+";"-";"-";"§former§le souhait "
"251";"+";"-";"-";"-";"-";"<E>";" former";"le";"+";"-";" voeu";"+";"+";"+";"-";"+";"+";"-";"-";"§former§le voeu "
"252";"+";"+";"-";"-";"-";"<E>";" formuler";"le";"-";"-";" principe";"-";"+";"+";"-";"+";"+";"-";"+";"§formuler§le principe "
"253";"+";"-";"+";"-";"-";"se";" frotter";"les";"-";"+";" mains";"-";"-";"+";"+";"+";"+";"-";"+";"§se frotter§les mains "
"254";"+";"-";"+";"-";"-";"se";" frotter";"le";"-";"+";" ventre";"-";"-";"+";"+";"+";"+";"-";"+";"§se frotter§le ventre "
"255";"+";"-";"+";"-";"-";"se";" frotter";"les";"-";"+";" yeux";"+";"-";"+";"+";"-";"+";"-";"+";"§se frotter§les yeux "
"256";"+";"-";"-";"-";"-";"<E>";" garder";"le";"-";"-";" souvenir";"-";"-";"-";"-";"-";"+";"+";"+";"§garder§le souvenir "
"257";"+";"-";"-";"-";"-";"<E>";" goûter";"le";"+";"-";" plaisir";"-";"+";"-";"-";"-";"+";"-";"+";"§goûter§le plaisir "
"258";"+";"-";"+";"-";"-";"se";" laisser";"<E>";"-";"-";" convaincre";"+";"-";"-";"-";"-";"+";"-";"+";"§se laisser§convaincre "
"259";"+";"-";"+";"-";"-";"se";" laver";"les";"-";"+";" mains";"-";"-";"+";"+";"-";"+";"-";"+";"§se laver§les mains "
"260";"+";"-";"+";"-";"-";"se";" lécher";"les";"-";"+";" babines";"-";"-";"+";"+";"-";"+";"-";"+";"§se lécher§les babines "
"261";"+";"-";"+";"-";"-";"se";" lécher";"les";"-";"+";" doigts";"-";"-";"+";"+";"-";"+";"-";"+";"§se lécher§les doigts "
"262";"+";"-";"+";"-";"-";"se";" lécher";"les";"-";"+";" lèvres";"-";"-";"+";"+";"-";"+";"-";"+";"§se lécher§les lèvres "
"263";"+";"-";"-";"-";"-";"<E>";" louer";"le";"-";"-";" ciel";"+";"+";"-";"+";"+";"+";"-";"+";"§louer§le ciel "
"264";"+";"-";"-";"-";"-";"<E>";" louer";"<E>";"-";"-";" Dieu";"+";"+";"-";"+";"+";"+";"-";"+";"§louer§Dieu "
"265";"+";"-";"-";"-";"-";"<E>";" louer";"le";"-";"-";" Seigneur";"+";"+";"-";"+";"+";"+";"-";"+";"§louer§le Seigneur "
"266";"+";"-";"-";"-";"-";"<E>";" manifester";"le";"+";"-";" désir";"-";"-";"+";"-";"+";"+";"-";"-";"§manifester§le désir "
"267";"+";"-";"-";"-";"-";"<E>";" manifester";"la ferme";"-";"-";" intention";"-";"-";"+";"-";"+";"+";"-";"-";"§manifester§la ferme intention "
"268";"+";"-";"-";"-";"-";"<E>";" manifester";"la";"-";"-";" intention";"-";"-";"+";"-";"+";"+";"-";"-";"§manifester§l'intention "
"269";"+";"-";"-";"-";"-";"<E>";" manifester";"la";"+";"-";" volonté";"-";"-";"+";"-";"+";"+";"-";"-";"§manifester§la volonté "
"270";"+";"-";"+";"-";"-";"se";" mordre";"les";"-";"+";" doigts";"-";"-";"+";"+";"+";"+";"-";"-";"§se mordre§les doigts "
"271";"+";"-";"+";"-";"-";"se";" mordre";"la";"-";"+";" langue";"+";"-";"+";"+";"-";"+";"-";"+";"§se mordre§la langue "
"272";"+";"-";"+";"-";"-";"se";" mordre";"les";"-";"+";" lèvres";"-";"-";"+";"+";"+";"+";"-";"-";"§se mordre§les lèvres "
"273";"+";"-";"+";"-";"-";"se";" mordre";"les";"-";"+";" pouces";"-";"-";"+";"-";"-";"+";"-";"+";"§se mordre§les pouces "
"274";"+";"-";"-";"-";"-";"<E>";" mûrir";"le";"+";"-";" espoir";"-";"+";"+";"+";"+";"+";"-";"-";"§mûrir§l'espoir "
