"<ID>";"N0 =: Nhum";"N0 =: N-hum";"N0 =: Qu P";"Ppv =: en figé";"Ppv =: y figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT><être>";"<ENT>Prép1";"<ENT>Det1";"<ENT>C1";"x1";"Exemple"
"664";"-";"+";"-";"-";"-";"-";"<E>";"être";"pour";"le";"N-maladie";"-";"§être§pour le N-maladie "
"665";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"N-mesure";"-";"§être§au N-mesure "
"666";"+";"-";"-";"-";"-";"+";"n'";"être pas";"à";"la";"noce";"-";"§n'est pas§à la noce "
"667";"+";"-";"-";"-";"-";"-";"<E>";"être";"de";"la";"noce";"-";"§être§de la noce "
"668";"+";"+";"-";"-";"-";"-";"<E>";"être";"dans";"le";"noir";"-";"§être§dans le noir "
"669";"-";"+";"-";"-";"-";"-";"<E>";"être";"en";"Poss0";"nom";"-";"§être§en son nom "
"670";"+";"+";"+";"-";"-";"-";"<E>";"être";"dans";"la";"norme";"-";"§être§dans la norme "
"671";"+";"+";"+";"-";"-";"-";"<E>";"être";"dans";"la";"note";"-";"§être§dans la note "
"672";"+";"-";"-";"-";"-";"-";"<E>";"être";"de";"les";"nôtres";"-";"§être§des nôtres "
"673";"+";"-";"-";"-";"-";"+";"n'";"être plus";"de";"les";"nôtres";"-";"§n'est plus§des nôtres "
"674";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"les";"nouvelles";"-";"§être§aux nouvelles "
"675";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"N-pays-consonne";"+";"§être§au N-pays-consonne "
"676";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"les";"N-pays-pluriel";"+";"§être§aux N-pays-pluriel "
"677";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"le";"Nproduit";"-";"§être§dans le Nproduit "
"678";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"le";"Nproduit";"-";"§être§dans le Nproduit "
"679";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"le";"Nproduit";"-";"§être§dans le Nproduit "
"680";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"N-produit";"-";"§être§au N-produit "
"681";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"Poss0";"N-propriété";"+";"§être§à son N-propriété "
"682";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"Poss0";"N-propriété";"+";"§être§dans son N-propriété "
"683";"-";"+";"+";"-";"-";"-";"<E>";"être";"pour";"dans Dnum";"Ntps";"-";"§être§pour dans Dnum Ntps "
"684";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"les";"nuages";"-";"§être§dans les nuages "
"685";"+";"+";"-";"-";"-";"-";"<E>";"être";"de";"une certaine";"obédience";"-";"§être§d'une certaine obédience "
"686";"+";"+";"-";"-";"-";"-";"<E>";"être";"dans";"la";"obscurité";"-";"§être§dans l'obscurité "
"687";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"Occidentale";"+";"§être§à la Occidentale "
"688";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"occidentale";"-";"§être§à l'occidentale "
"689";"-";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"oeil";"-";"§être§à l'oeil "
"690";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"la";"oeuvre";"-";"§être§à l'oeuvre "
"691";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"oeuvre";"-";"§être§à l'oeuvre "
"692";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"office";"+";"§être§à l'office "
"693";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"oignon";"-";"§être§à l'oignon "
"694";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"les";"oignons";"-";"§être§aux oignons "
"695";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"ombre";"+";"§être§à l'ombre "
"696";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"la";"ombre";"+";"§être§à l'ombre "
"697";"+";"+";"-";"-";"-";"-";"<E>";"être";"dans";"la";"ombre";"+";"§être§dans l'ombre "
"698";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"les";"ondes";"-";"§être§aux ondes "
"699";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"opéra";"+";"§être§à l'opéra "
"700";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"la";"opposition";"-";"§être§dans l'opposition "
"701";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"un certain";"optimum";"-";"§être§à un certain optimum "
"702";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"la";"opulence";"-";"§être§dans l'opulence "
"703";"+";"+";"+";"-";"-";"-";"<E>";"être";"hors de";"le";"ordinaire";"-";"§être§hors de l'ordinaire "
"704";"-";"+";"-";"-";"-";"-";"<E>";"être";"de";"un autre";"ordre";"-";"§être§d'un autre ordre "
"705";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"les";"ordres";"-";"§être§dans les ordres "
"706";"-";"+";"-";"-";"-";"-";"<E>";"être";"de";"tous";"ordres";"-";"§être§de tous ordres "
"707";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"les";"ordures";"-";"§être§aux ordures "
"708";"-";"+";"-";"-";"-";"-";"<E>";"être";"contre";"les";"oreillons";"-";"§être§contre les oreillons "
"709";"-";"+";"-";"-";"-";"-";"<E>";"être";"pour";"les";"oreillons";"-";"§être§pour les oreillons "
"710";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"orientale";"-";"§être§à l'orientale "
"711";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"les";"oubliettes";"-";"§être§aux oubliettes "
"712";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"ouvrage";"-";"§être§à l'ouvrage "
"713";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"page";"+";"§être§au page "
"714";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"pageot";"+";"§être§au pageot "
"715";"+";"-";"-";"-";"-";"-";"<E>";"être";"sur";"la";"paille";"-";"§être§sur la paille "
"716";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"pain";"+";"§être§au pain "
"717";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"pain";"-";"§être§au pain "
"718";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"pair";"-";"§être§au pair "
"719";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"pair";"-";"§être§au pair "
"720";"+";"+";"-";"-";"-";"-";"<E>";"être";"dans";"une certaine";"paix";"-";"§être§dans une certaine paix "
"721";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"la";"panade";"-";"§être§dans la panade "
"722";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"Poss0";"pantoufles";"-";"§être§dans ses pantoufles "
"723";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"la";"parade";"+";"§être§à la parade "
"724";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"paradis";"-";"§être§au paradis "
"725";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"les";"parages";"+";"§être§dans les parages "
"726";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"Parlement";"-";"§être§au Parlement "
"727";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"parti";"-";"§être§au parti "
"728";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"la";"partie";"-";"§être§dans la partie "
"729";"+";"-";"-";"-";"-";"-";"<E>";"être";"de";"la";"partie";"-";"§être§de la partie "
"730";"-";"+";"-";"-";"-";"-";"<E>";"être";"en";"Dnum";"parties";"-";"§être§en Dnum parties "
"731";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"pas";"-";"§être§au pas "
"732";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"pas";"-";"§être§au pas "
"733";"+";"+";"-";"-";"-";"-";"<E>";"être";"dans";"le";"passage";"+";"§être§dans le passage "
"734";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"la";"pâtisserie";"+";"§être§à la pâtisserie "
"735";"+";"-";"-";"-";"-";"-";"<E>";"être";"chez";"le";"pâtissier";"+";"§être§chez le pâtissier "
"736";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"pause";"-";"§être§à la pause "
"737";"+";"-";"-";"-";"-";"-";"<E>";"être";"sur";"le";"pavé";"-";"§être§sur le pavé "
"738";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"pays";"+";"§être§au pays "
"739";"+";"-";"-";"-";"-";"-";"<E>";"être";"de";"le";"pays";"-";"§être§du pays "
"740";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"la";"pêche";"+";"§être§à la pêche "
"741";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"le";"péché";"-";"§être§dans le péché "
"742";"+";"-";"-";"-";"-";"-";"<E>";"être";"de";"la";"pédale";"-";"§être§de la pédale "
"743";"+";"+";"-";"-";"-";"-";"<E>";"être";"dans";"la";"pénombre";"+";"§être§dans la pénombre "
"744";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"une certaine";"période";"-";"§être§à une certaine période "
"745";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"Pérou";"+";"§être§au Pérou "
"746";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"la";"perplexité";"-";"§être§dans la perplexité "
"747";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"le";"pétrin";"-";"§être§dans le pétrin "
"748";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"la";"pharmacie";"+";"§être§à la pharmacie "
"749";"+";"-";"-";"-";"-";"-";"<E>";"être";"chez";"le";"pharmacien";"+";"§être§chez le pharmacien "
"750";"+";"+";"-";"-";"-";"-";"<E>";"être";"dans";"une certaine";"phase";"-";"§être§dans une certaine phase "
"751";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"photocopie";"+";"§être§à la photocopie "
"752";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"piano";"+";"§être§au piano "
"753";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"piano";"-";"§être§au piano "
"754";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"pièce";"-";"§être§à la pièce "
"755";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"les";"pièces";"-";"§être§aux pièces "
"756";"+";"-";"-";"-";"-";"+";"n'";"être pas";"à";"les";"pièces";"-";"§n'est pas§aux pièces "
"757";"-";"+";"-";"-";"-";"-";"<E>";"être";"en";"mille";"pièces";"-";"§être§en mille pièces "
"758";"+";"-";"-";"-";"-";"-";"<E>";"être";"sur";"un";"piédestal";"-";"§être§sur un piédestal "
"759";"+";"-";"-";"-";"-";"-";"<E>";"être";"sur";"Poss0";"pieds";"-";"§être§sur ses pieds "
"760";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"pieu";"+";"§être§au pieu "
"761";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"pilori";"+";"§être§au pilori "
"762";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"piment";"-";"§être§au piment "
"763";"-";"+";"-";"-";"-";"-";"<E>";"être";"dans";"le";"pipeline";"+";"§être§dans le pipeline "
"764";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"piquet";"+";"§être§au piquet "
"765";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"pire";"-";"§être§au pire "
"766";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"les";"pissenlits";"+";"§être§aux pissenlits "
"767";"+";"-";"-";"-";"-";"-";"<E>";"être";"sur";"une";"piste";"-";"§être§sur une piste "
"768";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"Poss0";"place";"+";"§être§à sa place "
"769";"+";"-";"-";"-";"-";"+";"n'";"être";"à";"Poss0";"place";"-";"§n'est§à sa place "
"770";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"plafond";"-";"§être§au plafond "
"771";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"plafond";"-";"§être§au plafond "
"772";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"un certain";"plafond";"-";"§être§à un certain plafond "
"773";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"la";"plage";"+";"§être§à la plage "
"774";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"plancher";"-";"§être§au plancher "
"775";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"un certain";"plancher";"-";"§être§à un certain plancher "
"776";"+";"-";"-";"-";"-";"-";"<E>";"être";"sur";"les";"planches";"-";"§être§sur les planches "
"777";"+";"+";"-";"-";"-";"-";"<E>";"être";"de";"une autre";"planète";"-";"§être§d'une autre planète "
"778";"+";"+";"-";"-";"-";"-";"<E>";"être";"sur";"le";"plat";"+";"§être§sur le plat "
"779";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"le";"plâtre";"+";"§être§dans le plâtre "
"780";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"la";"plonge";"+";"§être§à la plonge "
"781";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"pluie";"-";"§être§à la pluie "
"782";"+";"+";"-";"-";"-";"-";"<E>";"être";"sous";"la";"pluie";"-";"§être§sous la pluie "
"783";"+";"-";"-";"+";"-";"-";"en";"être";"de";"Poss0";"poche";"-";"§en est§de sa poche "
"784";"+";"-";"-";"-";"+";"-";"y";"être";"de";"Poss0";"poche";"-";"§y est§de sa poche "
"785";"-";"+";"+";"-";"-";"-";"<E>";"être";"dans";"la";"poche";"-";"§être§dans la poche "
"786";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"poids";"-";"§être§au poids "
"787";"+";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"poil";"-";"§être§au poil "
"788";"-";"+";"-";"-";"-";"-";"<E>";"être";"en";"Dnum";"points";"-";"§être§en Dnum points "
"789";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"la";"police";"+";"§être§dans la police "
"790";"+";"-";"-";"-";"-";"-";"<E>";"être";"de";"la";"police";"-";"§être§de la police "
"791";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"la";"politique";"-";"§être§dans la politique "
"792";"-";"+";"-";"-";"-";"+";"n'";"être";"pour";"Possi";"pomme";"-";"§n'est§pour Possi pomme "
"793";"-";"+";"+";"-";"-";"-";"<E>";"être";"à";"les";"pommes";"-";"§être§aux pommes "
"794";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"les";"pommes";"-";"§être§dans les pommes "
"795";"+";"-";"-";"-";"-";"-";"<E>";"être";"sur";"le";"pont";"-";"§être§sur le pont "
"796";"+";"-";"-";"-";"-";"-";"<E>";"être";"sous";"les";"ponts";"+";"§être§sous les ponts "
"797";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"port";"+";"§être§au port "
"798";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"la";"porte";"-";"§être§à la porte "
"799";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"notre";"porte";"+";"§être§à notre porte "
"800";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"nos";"portes";"+";"§être§à nos portes "
"801";"-";"+";"-";"-";"-";"-";"<E>";"être";"en";"Dnum";"portions";"-";"§être§en Dnum portions "
"802";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"Poss0";"poste";"+";"§être§à sa poste "
"803";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"une certaine";"posture";"-";"§être§dans une certaine posture "
"804";"+";"-";"-";"-";"-";"-";"<E>";"être";"sur";"une";"poudrière";"-";"§être§sur une poudrière "
"805";"+";"-";"-";"-";"-";"-";"<E>";"être";"en";"Poss0";"pouvoir";"-";"§être§en son pouvoir "
"806";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"pouvoir";"-";"§être§au pouvoir "
"807";"+";"+";"-";"-";"-";"-";"<E>";"être";"dans";"les";"premiers";"-";"§être§dans les premiers "
"808";"+";"+";"-";"-";"-";"-";"<E>";"être";"parmi";"les";"premiers";"-";"§être§parmi les premiers "
"809";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"les";"présents";"-";"§être§dans les présents "
"810";"+";"-";"-";"-";"-";"-";"<E>";"être";"parmi";"les";"présents";"-";"§être§parmi les présents "
"811";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"une certaine";"pression";"-";"§être§à une certaine pression "
"812";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"le";"privé";"-";"§être§dans le privé "
"813";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"Poss0";"prix";"-";"§être§à son prix "
"814";"-";"+";"+";"-";"-";"-";"<E>";"être";"à";"ce";"prix";"-";"§être§à ce prix "
"815";"+";"+";"-";"-";"-";"-";"<E>";"être";"dans";"un certain";"processus";"-";"§être§dans un certain processus "
"816";"+";"-";"-";"-";"-";"-";"<E>";"être";"de";"la";"promenade";"-";"§être§de la promenade "
"817";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"propre";"-";"§être§au propre "
"818";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"le";"public";"-";"§être§dans le public "
"819";"-";"+";"-";"-";"-";"-";"<E>";"être";"dans";"le";"public";"-";"§être§dans le public "
"820";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"les";"puces";"+";"§être§aux puces "
"821";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"la";"purée";"-";"§être§dans la purée "
"822";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"purgatoire";"+";"§être§au purgatoire "
"823";"+";"+";"-";"-";"-";"-";"<E>";"être";"de";"trois";"quarts";"-";"§être§de trois quarts "
"824";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"la";"question";"-";"§être§à la question "
"825";"-";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"quotidien";"-";"§être§au quotidien "
"826";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"rabais";"-";"§être§au rabais "
"827";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"la";"radio";"+";"§être§à la radio "
"828";"-";"+";"-";"-";"-";"-";"<E>";"être";"contre";"la";"rage";"-";"§être§contre la rage "
"829";"-";"+";"-";"-";"-";"-";"<E>";"être";"pour";"la";"rage";"-";"§être§pour la rage "
"830";"+";"+";"-";"-";"-";"-";"<E>";"être";"sur";"les";"rails";"-";"§être§sur les rails "
"831";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"ralenti";"-";"§être§au ralenti "
"832";"+";"-";"-";"-";"-";"-";"<E>";"être";"sur";"les";"rangs";"-";"§être§sur les rangs "
"833";"+";"+";"+";"-";"-";"-";"<E>";"être";"hors de";"la";"réalité";"-";"§être§hors de la réalité "
"834";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"rebut";"+";"§être§au rebut "
"835";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"la";"réception";"+";"§être§à la réception "
"836";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"le";"recueillement";"-";"§être§dans le recueillement "
"837";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"la";"redresse";"-";"§être§à la redresse "
"838";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"réforme";"+";"§être§à la réforme "
"839";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"régime";"-";"§être§au régime "
"840";"+";"+";"-";"-";"-";"-";"<E>";"être";"dans";"la";"région";"+";"§être§dans la région "
"841";"+";"-";"-";"-";"-";"-";"<E>";"être";"de";"la";"région";"-";"§être§de la région "
"842";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"rendement";"-";"§être§au rendement "
"843";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"les";"renseignements";"-";"§être§aux renseignements "
"844";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"une";"répétition";"+";"§être§à une répétition "
"845";"+";"-";"-";"-";"-";"-";"<E>";"être";"de";"toutes les";"répétitions";"-";"§être§de toutes les répétitions "
"846";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"repos";"+";"§être§au repos "
"847";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"repos";"+";"§être§au repos "
"848";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"repro";"+";"§être§à la repro "
"849";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"reproduction";"+";"§être§à la reproduction "
"850";"+";"+";"-";"-";"-";"-";"<E>";"être";"dans";"la";"réserve";"+";"§être§dans la réserve "
"851";"+";"-";"-";"-";"-";"-";"<E>";"être";"sur";"la";"réserve";"-";"§être§sur la réserve "
"852";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"restaurant";"+";"§être§au restaurant "
"853";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"la";"restauration";"-";"§être§dans la restauration "
"854";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"resto";"+";"§être§au resto "
"855";"+";"-";"-";"-";"-";"-";"<E>";"être";"sur";"le";"retour";"-";"§être§sur le retour "
"856";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"Réunion";"+";"§être§à la Réunion "
"857";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"une";"réunion";"+";"§être§à une réunion "
"858";"+";"-";"-";"-";"-";"-";"<E>";"être";"de";"toutes les";"réunions";"-";"§être§de toutes les réunions "
"859";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"un";"rêve";"-";"§être§dans un rêve "
"860";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"Poss0";"rêves";"-";"§être§dans ses rêves "
"861";"+";"-";"-";"-";"-";"-";"<E>";"être";"de";"la";"revue";"-";"§être§de la revue "
"862";"-";"+";"-";"-";"-";"-";"<E>";"être";"contre";"le";"rhume";"-";"§être§contre le rhume "
"863";"-";"+";"-";"-";"-";"-";"<E>";"être";"pour";"le";"rhume";"-";"§être§pour le rhume "
"864";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"Poss0";"rôle";"-";"§être§dans son rôle "
"865";"+";"-";"-";"-";"-";"-";"<E>";"être";"sans";"le";"rond";"-";"§être§sans le rond "
"866";"+";"-";"-";"-";"-";"-";"<E>";"être";"sans";"un";"rond";"-";"§être§sans un rond "
"867";"+";"-";"-";"-";"-";"-";"<E>";"être";"sur";"les";"rotules";"-";"§être§sur les rotules "
"868";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"rouge";"-";"§être§au rouge "
"869";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"rouge";"-";"§être§au rouge "
"870";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"le";"rouge";"-";"§être§dans le rouge "
"871";"-";"+";"-";"-";"-";"-";"<E>";"être";"dans";"le";"rouge";"-";"§être§dans le rouge "
"872";"+";"-";"-";"-";"-";"-";"<E>";"être";"sur";"les";"routes";"+";"§être§sur les routes "
"873";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"la";"rue";"-";"§être§à la rue "
"874";"+";"+";"-";"-";"-";"-";"<E>";"être";"dans";"la";"rue";"+";"§être§dans la rue "
"875";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"le";"ruisseau";"-";"§être§dans le ruisseau "
"876";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"un certain";"rythme";"-";"§être§à un certain rythme "
"877";"+";"-";"-";"-";"-";"-";"<E>";"être";"sur";"le";"sable";"-";"§être§sur le sable "
"878";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"saindoux";"-";"§être§au saindoux "
"879";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"salon";"-";"§être§au salon "
"880";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"salut";"-";"§être§au salut "
"881";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"toutes les";"sauces";"-";"§être§à toutes les sauces "
"882";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"le";"savon";"-";"§être§dans le savon "
"883";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"les";"savons";"-";"§être§dans les savons "
"884";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"saxo";"-";"§être§au saxo "
"885";"+";"-";"-";"-";"-";"-";"<E>";"être";"sur";"Poss0";"séant";"-";"§être§sur son séant "
"886";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"secret";"-";"§être§au secret "
"887";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"le";"secret";"-";"§être§dans le secret "
"888";"+";"+";"-";"-";"-";"-";"<E>";"être";"dans";"le";"secteur";"-";"§être§dans le secteur "
"889";"-";"+";"-";"-";"-";"-";"<E>";"être";"en";"Dnum";"sections";"-";"§être§en Dnum sections "
"890";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"la";"sécu";"-";"§être§à la sécu "
"891";"-";"+";"-";"-";"-";"-";"<E>";"être";"en";"Dnum";"segments";"-";"§être§en Dnum segments "
"892";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"la";"selle";"-";"§être§à la selle "
"893";"+";"-";"-";"-";"-";"-";"<E>";"être";"sur";"la";"sellette";"-";"§être§sur la sellette "
"894";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"séminaire";"+";"§être§au séminaire "
"895";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"un";"séminaire";"+";"§être§à un séminaire "
"896";"+";"-";"-";"-";"-";"-";"<E>";"être";"de";"tous les";"séminaires";"-";"§être§de tous les séminaires "
"897";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"la";"semoule";"-";"§être§dans la semoule "
"898";"+";"-";"-";"-";"-";"-";"<E>";"être";"dans";"le";"sérail";"-";"§être§dans le sérail "
"899";"+";"-";"-";"-";"-";"-";"<E>";"être";"de";"le";"sérail";"-";"§être§du sérail "
"900";"+";"+";"-";"-";"-";"-";"<E>";"être";"dans";"une certaine";"sérénité";"-";"§être§dans une certaine sérénité "
"901";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"service";"-";"§être§au service "
"902";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"ton";"service";"-";"§être§à ton service "
"903";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"votre";"service";"-";"§être§à votre service "
"904";"+";"+";"-";"-";"-";"-";"<E>";"être";"à";"les";"Seychelles";"+";"§être§aux Seychelles "
"905";"+";"+";"-";"-";"-";"-";"<E>";"être";"de";"Poss0";"siècle";"-";"§être§de son siècle "
"906";"+";"+";"-";"-";"-";"-";"<E>";"être";"de";"un autre";"siècle";"-";"§être§d'un autre siècle "
"907";"+";"-";"-";"-";"-";"-";"<E>";"être";"parmi";"les";"siens";"-";"§être§parmi les siens "
"908";"-";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"signature";"-";"§être§à la signature "
"909";"+";"+";"-";"-";"-";"-";"<E>";"être";"dans";"une certaine";"situation";"-";"§être§dans une certaine situation "
"910";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"le";"ski";"+";"§être§au ski "
"911";"+";"-";"-";"-";"-";"-";"<E>";"être";"de";"le";"soir";"-";"§être§du soir "
"912";"+";"-";"-";"-";"-";"-";"<E>";"être";"à";"une";"soirée";"+";"§être§à une soirée "
"913";"+";"-";"-";"-";"-";"-";"<E>";"être";"de";"toutes les";"soirées";"-";"§être§de toutes les soirées "
